consolidated_file,source_relative_path,source_group
paper_final__fig_exp2_station_rmse_segments.png,experiments/eval_outputs/paper_figures_final/fig_exp2_station_rmse_segments.png,paper_final
paper_final__fig_exp3_bottleneck_ablation.pdf,experiments/eval_outputs/paper_figures_final/fig_exp3_bottleneck_ablation.pdf,paper_final
paper_final__fig_exp3_bottleneck_ablation.png,experiments/eval_outputs/paper_figures_final/fig_exp3_bottleneck_ablation.png,paper_final
legacy_png__fig02_qualitative_maps.png,figures/png/fig02_qualitative_maps.png,legacy_png
legacy_png__fig02_real_data_20170615T210000.png,figures/png/fig02_real_data_20170615T210000.png,legacy_png
legacy_png__fig02_real_data_20170615T210000_with_secondary.png,figures/png/fig02_real_data_20170615T210000_with_secondary.png,legacy_png
legacy_png__fig03_real_data_20170615T210000.png,figures/png/fig03_real_data_20170615T210000.png,legacy_png
legacy_png__fig03_spatial_error_maps.png,figures/png/fig03_spatial_error_maps.png,legacy_png
legacy_png__fig04_mae_comparison_fullframe_aggregate.png,figures/png/fig04_mae_comparison_fullframe_aggregate.png,legacy_png
legacy_png__fig04_mae_comparison_fullframe_raw.png,figures/png/fig04_mae_comparison_fullframe_raw.png,legacy_png
legacy_png__fig04_mae_comparison_stations_all.png,figures/png/fig04_mae_comparison_stations_all.png,legacy_png
legacy_png__fig05_timeseries_stations.png,figures/png/fig05_timeseries_stations.png,legacy_png
legacy_png__fig05_timeseries_stations_real.png,figures/png/fig05_timeseries_stations_real.png,legacy_png
legacy_png__fig05_timeseries_stations_real_improved.png,figures/png/fig05_timeseries_stations_real_improved.png,legacy_png
legacy_png__fig06_seq_len_ablation.png,figures/png/fig06_seq_len_ablation.png,legacy_png
legacy_png__fig06_seq_len_ablation_dummy_v2.png,figures/png/fig06_seq_len_ablation_dummy_v2.png,legacy_png
legacy_png__fig06_seq_len_ablation_fullframe.png,figures/png/fig06_seq_len_ablation_fullframe.png,legacy_png
legacy_png__fig06_seq_len_ablation_real.png,figures/png/fig06_seq_len_ablation_real.png,legacy_png
legacy_png__fig07_hourly_field_evolution.png,figures/png/fig07_hourly_field_evolution.png,legacy_png
legacy_png__fig07_hourly_field_evolution_dummy_v2.png,figures/png/fig07_hourly_field_evolution_dummy_v2.png,legacy_png
legacy_png__fig07_hourly_field_evolution_real.png,figures/png/fig07_hourly_field_evolution_real.png,legacy_png
legacy_png__fig08_hourly_top2_side_by_side.png,figures/png/fig08_hourly_top2_side_by_side.png,legacy_png
legacy_png__fig08_hourly_top2_side_by_side_dummy_v2.png,figures/png/fig08_hourly_top2_side_by_side_dummy_v2.png,legacy_png
legacy_png__fig08_hourly_top2_side_by_side_real.png,figures/png/fig08_hourly_top2_side_by_side_real.png,legacy_png
legacy_png__fig09_train_val_curves.png,figures/png/fig09_train_val_curves.png,legacy_png
legacy_png__fig09_train_val_curves_dummy_v2.png,figures/png/fig09_train_val_curves_dummy_v2.png,legacy_png
legacy_png__fig09_train_val_curves_real.png,figures/png/fig09_train_val_curves_real.png,legacy_png
legacy_png__fig10_mamba_memory_ablation.png,figures/png/fig10_mamba_memory_ablation.png,legacy_png
legacy_png__fig11_mamba_spatial_comparison.png,figures/png/fig11_mamba_spatial_comparison.png,legacy_png
legacy_png__fig12_heatwave_case_study.png,figures/png/fig12_heatwave_case_study.png,legacy_png
legacy_pdf__fig02_qualitative_maps.pdf,figures/pdf/fig02_qualitative_maps.pdf,legacy_pdf
legacy_pdf__fig02_real_data_20170615T210000.pdf,figures/pdf/fig02_real_data_20170615T210000.pdf,legacy_pdf
legacy_pdf__fig02_real_data_20170615T210000_with_secondary.pdf,figures/pdf/fig02_real_data_20170615T210000_with_secondary.pdf,legacy_pdf
legacy_pdf__fig03_real_data_20170615T210000.pdf,figures/pdf/fig03_real_data_20170615T210000.pdf,legacy_pdf
legacy_pdf__fig03_spatial_error_maps.pdf,figures/pdf/fig03_spatial_error_maps.pdf,legacy_pdf
legacy_pdf__fig04_mae_comparison_fullframe_aggregate.pdf,figures/pdf/fig04_mae_comparison_fullframe_aggregate.pdf,legacy_pdf
legacy_pdf__fig04_mae_comparison_fullframe_raw.pdf,figures/pdf/fig04_mae_comparison_fullframe_raw.pdf,legacy_pdf
legacy_pdf__fig04_mae_comparison_stations_all.pdf,figures/pdf/fig04_mae_comparison_stations_all.pdf,legacy_pdf
legacy_pdf__fig05_timeseries_stations.pdf,figures/pdf/fig05_timeseries_stations.pdf,legacy_pdf
legacy_pdf__fig05_timeseries_stations_real.pdf,figures/pdf/fig05_timeseries_stations_real.pdf,legacy_pdf
legacy_pdf__fig05_timeseries_stations_real_improved.pdf,figures/pdf/fig05_timeseries_stations_real_improved.pdf,legacy_pdf
legacy_pdf__fig06_seq_len_ablation.pdf,figures/pdf/fig06_seq_len_ablation.pdf,legacy_pdf
legacy_pdf__fig06_seq_len_ablation_dummy_v2.pdf,figures/pdf/fig06_seq_len_ablation_dummy_v2.pdf,legacy_pdf
legacy_pdf__fig06_seq_len_ablation_fullframe.pdf,figures/pdf/fig06_seq_len_ablation_fullframe.pdf,legacy_pdf
legacy_pdf__fig06_seq_len_ablation_real.pdf,figures/pdf/fig06_seq_len_ablation_real.pdf,legacy_pdf
legacy_pdf__fig07_hourly_field_evolution.pdf,figures/pdf/fig07_hourly_field_evolution.pdf,legacy_pdf
legacy_pdf__fig07_hourly_field_evolution_dummy_v2.pdf,figures/pdf/fig07_hourly_field_evolution_dummy_v2.pdf,legacy_pdf
legacy_pdf__fig07_hourly_field_evolution_real.pdf,figures/pdf/fig07_hourly_field_evolution_real.pdf,legacy_pdf
legacy_pdf__fig08_hourly_top2_side_by_side.pdf,figures/pdf/fig08_hourly_top2_side_by_side.pdf,legacy_pdf
legacy_pdf__fig08_hourly_top2_side_by_side_dummy_v2.pdf,figures/pdf/fig08_hourly_top2_side_by_side_dummy_v2.pdf,legacy_pdf
legacy_pdf__fig08_hourly_top2_side_by_side_real.pdf,figures/pdf/fig08_hourly_top2_side_by_side_real.pdf,legacy_pdf
legacy_pdf__fig09_train_val_curves.pdf,figures/pdf/fig09_train_val_curves.pdf,legacy_pdf
legacy_pdf__fig09_train_val_curves_dummy_v2.pdf,figures/pdf/fig09_train_val_curves_dummy_v2.pdf,legacy_pdf
legacy_pdf__fig09_train_val_curves_real.pdf,figures/pdf/fig09_train_val_curves_real.pdf,legacy_pdf
legacy_pdf__fig10_mamba_memory_ablation.pdf,figures/pdf/fig10_mamba_memory_ablation.pdf,legacy_pdf
legacy_pdf__fig11_mamba_spatial_comparison.pdf,figures/pdf/fig11_mamba_spatial_comparison.pdf,legacy_pdf
legacy_pdf__fig12_heatwave_case_study.pdf,figures/pdf/fig12_heatwave_case_study.pdf,legacy_pdf
presentation__fig07_hourly_field_evolution_mamba_2017-08-15_PUB.gif,experiments/presentation_figures/fig07_hourly_field_evolution_mamba_2017-08-15_PUB.gif,presentation
presentation__fig07_hourly_field_evolution_mamba_2017-08-15_PUB_summary.png,experiments/presentation_figures/fig07_hourly_field_evolution_mamba_2017-08-15_PUB_summary.png,presentation
presentation__fig07_hourly_field_evolution_unet_2017-08-15_PUB.gif,experiments/presentation_figures/fig07_hourly_field_evolution_unet_2017-08-15_PUB.gif,presentation
presentation__fig07_hourly_field_evolution_unet_2017-08-15_PUB_summary.png,experiments/presentation_figures/fig07_hourly_field_evolution_unet_2017-08-15_PUB_summary.png,presentation
presentation__fig08_hourly_top2_side_by_side_mamba_unet_2017-08-15_PUB.gif,experiments/presentation_figures/fig08_hourly_top2_side_by_side_mamba_unet_2017-08-15_PUB.gif,presentation
presentation__fig08_hourly_top2_side_by_side_mamba_unet_2017-08-15_PUB_summary.png,experiments/presentation_figures/fig08_hourly_top2_side_by_side_mamba_unet_2017-08-15_PUB_summary.png,presentation
presentation__fig12_heatwave_case_study.png,experiments/presentation_figures/fig12_heatwave_case_study.png,presentation
presentation__fig_a_metrics_comparison.png,experiments/presentation_figures/fig_a_metrics_comparison.png,presentation
presentation__fig_b_qualitative_grid.png,experiments/presentation_figures/fig_b_qualitative_grid.png,presentation
presentation__fig_c_training_curves.png,experiments/presentation_figures/fig_c_training_curves.png,presentation
presentation__fig_d_ranking_stability.png,experiments/presentation_figures/fig_d_ranking_stability.png,presentation
presentation__fig_e_mamba_vs_baseline.png,experiments/presentation_figures/fig_e_mamba_vs_baseline.png,presentation
presentation__fig_f_temporal_mae_profile.png,experiments/presentation_figures/fig_f_temporal_mae_profile.png,presentation
presentation__fig_g_fullframe_comparison.png,experiments/presentation_figures/fig_g_fullframe_comparison.png,presentation
presentation__fig_h_train_val_curves.png,experiments/presentation_figures/fig_h_train_val_curves.png,presentation
presentation__fig_mamba_memory_ablation.png,experiments/presentation_figures/fig_mamba_memory_ablation.png,presentation
presentation__fig_mamba_spatial_comparison.png,experiments/presentation_figures/fig_mamba_spatial_comparison.png,presentation
