consolidated_file,source_relative_path,source_group,narrative_bucket,priority,bytes_size
all_sources/experiments_figures__experiments__figures__fig07_hourly_field_evolution_unet_2017-08-15_best2_summary.png,experiments/figures/fig07_hourly_field_evolution_unet_2017-08-15_best2_summary.png,experiments_figures,cs1_heatwave,archive,149412
all_sources/experiments_figures__experiments__figures__fig08_hourly_top2_side_by_side_mamba_unet_2017-08-15_best2.gif,experiments/figures/fig08_hourly_top2_side_by_side_mamba_unet_2017-08-15_best2.gif,experiments_figures,cs1_heatwave,archive,1831584
all_sources/experiments_figures__experiments__figures__fig08_hourly_top2_side_by_side_mamba_unet_2017-08-15_best2_summary.png,experiments/figures/fig08_hourly_top2_side_by_side_mamba_unet_2017-08-15_best2_summary.png,experiments_figures,cs1_heatwave,archive,111404
all_sources/paper_final__experiments__eval_outputs__paper_figures_final__fig_cs1_heatwave_performance.pdf,experiments/eval_outputs/paper_figures_final/fig_cs1_heatwave_performance.pdf,paper_final,cs1_heatwave,primary,16361
all_sources/paper_final__experiments__eval_outputs__paper_figures_final__fig_cs1_heatwave_performance.png,experiments/eval_outputs/paper_figures_final/fig_cs1_heatwave_performance.png,paper_final,cs1_heatwave,primary,338684
all_sources/repro_v2__figures__repro_v2__fig_v2_cs1_heatwave_storyboard.pdf,figures/repro_v2/fig_v2_cs1_heatwave_storyboard.pdf,repro_v2,cs1_heatwave,primary,401471
all_sources/repro_v2__figures__repro_v2__fig_v2_cs1_heatwave_storyboard.png,figures/repro_v2/fig_v2_cs1_heatwave_storyboard.png,repro_v2,cs1_heatwave,primary,919027
all_sources/legacy_pdf__figures__pdf__fig07_hourly_field_evolution.pdf,figures/pdf/fig07_hourly_field_evolution.pdf,legacy_pdf,cs1_heatwave,secondary,431289
all_sources/legacy_pdf__figures__pdf__fig07_hourly_field_evolution_dummy_v2.pdf,figures/pdf/fig07_hourly_field_evolution_dummy_v2.pdf,legacy_pdf,cs1_heatwave,secondary,176415
all_sources/legacy_pdf__figures__pdf__fig07_hourly_field_evolution_real.pdf,figures/pdf/fig07_hourly_field_evolution_real.pdf,legacy_pdf,cs1_heatwave,secondary,431289
all_sources/legacy_pdf__figures__pdf__fig08_hourly_top2_side_by_side.pdf,figures/pdf/fig08_hourly_top2_side_by_side.pdf,legacy_pdf,cs1_heatwave,secondary,201801
all_sources/legacy_pdf__figures__pdf__fig08_hourly_top2_side_by_side_dummy_v2.pdf,figures/pdf/fig08_hourly_top2_side_by_side_dummy_v2.pdf,legacy_pdf,cs1_heatwave,secondary,99333
all_sources/legacy_pdf__figures__pdf__fig08_hourly_top2_side_by_side_real.pdf,figures/pdf/fig08_hourly_top2_side_by_side_real.pdf,legacy_pdf,cs1_heatwave,secondary,201801
all_sources/legacy_pdf__figures__pdf__fig12_heatwave_case_study.pdf,figures/pdf/fig12_heatwave_case_study.pdf,legacy_pdf,cs1_heatwave,secondary,194958
all_sources/legacy_png__figures__png__fig07_hourly_field_evolution.png,figures/png/fig07_hourly_field_evolution.png,legacy_png,cs1_heatwave,secondary,1180181
all_sources/legacy_png__figures__png__fig07_hourly_field_evolution_dummy_v2.png,figures/png/fig07_hourly_field_evolution_dummy_v2.png,legacy_png,cs1_heatwave,secondary,763892
all_sources/legacy_png__figures__png__fig07_hourly_field_evolution_real.png,figures/png/fig07_hourly_field_evolution_real.png,legacy_png,cs1_heatwave,secondary,1180181
all_sources/legacy_png__figures__png__fig08_hourly_top2_side_by_side.png,figures/png/fig08_hourly_top2_side_by_side.png,legacy_png,cs1_heatwave,secondary,514735
all_sources/legacy_png__figures__png__fig08_hourly_top2_side_by_side_dummy_v2.png,figures/png/fig08_hourly_top2_side_by_side_dummy_v2.png,legacy_png,cs1_heatwave,secondary,362669
all_sources/legacy_png__figures__png__fig08_hourly_top2_side_by_side_real.png,figures/png/fig08_hourly_top2_side_by_side_real.png,legacy_png,cs1_heatwave,secondary,514735
all_sources/legacy_png__figures__png__fig12_heatwave_case_study.png,figures/png/fig12_heatwave_case_study.png,legacy_png,cs1_heatwave,secondary,528827
all_sources/presentation__experiments__presentation_figures__fig07_hourly_field_evolution_mamba_2017-08-15_PUB.gif,experiments/presentation_figures/fig07_hourly_field_evolution_mamba_2017-08-15_PUB.gif,presentation,cs1_heatwave,secondary,2950662
all_sources/presentation__experiments__presentation_figures__fig07_hourly_field_evolution_mamba_2017-08-15_PUB_summary.png,experiments/presentation_figures/fig07_hourly_field_evolution_mamba_2017-08-15_PUB_summary.png,presentation,cs1_heatwave,secondary,145829
all_sources/presentation__experiments__presentation_figures__fig07_hourly_field_evolution_unet_2017-08-15_PUB.gif,experiments/presentation_figures/fig07_hourly_field_evolution_unet_2017-08-15_PUB.gif,presentation,cs1_heatwave,secondary,3061336
all_sources/presentation__experiments__presentation_figures__fig07_hourly_field_evolution_unet_2017-08-15_PUB_summary.png,experiments/presentation_figures/fig07_hourly_field_evolution_unet_2017-08-15_PUB_summary.png,presentation,cs1_heatwave,secondary,148142
all_sources/presentation__experiments__presentation_figures__fig08_hourly_top2_side_by_side_mamba_unet_2017-08-15_PUB.gif,experiments/presentation_figures/fig08_hourly_top2_side_by_side_mamba_unet_2017-08-15_PUB.gif,presentation,cs1_heatwave,secondary,1934715
all_sources/presentation__experiments__presentation_figures__fig08_hourly_top2_side_by_side_mamba_unet_2017-08-15_PUB_summary.png,experiments/presentation_figures/fig08_hourly_top2_side_by_side_mamba_unet_2017-08-15_PUB_summary.png,presentation,cs1_heatwave,secondary,110389
all_sources/presentation__experiments__presentation_figures__fig12_heatwave_case_study.png,experiments/presentation_figures/fig12_heatwave_case_study.png,presentation,cs1_heatwave,secondary,1025735
all_sources/imagenes__imagenes__F6_casestudy2_persistence.png,imagenes/F6_casestudy2_persistence.png,imagenes,cs2a_night_cooling,primary,182974
all_sources/imagenes__imagenes__F7_casestudy2_cooling_maps.pdf,imagenes/F7_casestudy2_cooling_maps.pdf,imagenes,cs2a_night_cooling,primary,113059
all_sources/imagenes__imagenes__F7_casestudy2_cooling_maps.png,imagenes/F7_casestudy2_cooling_maps.png,imagenes,cs2a_night_cooling,primary,625439
all_sources/imagenes__imagenes__F10_robustness_analysis.pdf,imagenes/F10_robustness_analysis.pdf,imagenes,cs2b_robustness,primary,37024
all_sources/imagenes__imagenes__F10_robustness_analysis.png,imagenes/F10_robustness_analysis.png,imagenes,cs2b_robustness,primary,344502
all_sources/paper_final__experiments__eval_outputs__paper_figures_final__fig_cs2_montecarlo_robustness.pdf,experiments/eval_outputs/paper_figures_final/fig_cs2_montecarlo_robustness.pdf,paper_final,cs2b_robustness,primary,19497
all_sources/paper_final__experiments__eval_outputs__paper_figures_final__fig_cs2_montecarlo_robustness.png,experiments/eval_outputs/paper_figures_final/fig_cs2_montecarlo_robustness.png,paper_final,cs2b_robustness,primary,457198
all_sources/repro_v2__figures__repro_v2__fig_v2_cs2_robustness_curve.pdf,figures/repro_v2/fig_v2_cs2_robustness_curve.pdf,repro_v2,cs2b_robustness,primary,19497
all_sources/repro_v2__figures__repro_v2__fig_v2_cs2_robustness_curve.png,figures/repro_v2/fig_v2_cs2_robustness_curve.png,repro_v2,cs2b_robustness,primary,457198
all_sources/experiments_figures__experiments__figures__fig02_qualitative_maps.png,experiments/figures/fig02_qualitative_maps.png,experiments_figures,exp1_spatial,archive,804691
all_sources/imagenes__imagenes__F4_experiment1_metrics.png,imagenes/F4_experiment1_metrics.png,imagenes,exp1_spatial,primary,263374
all_sources/imagenes__imagenes__F5_experiment1_qualitative.png,imagenes/F5_experiment1_qualitative.png,imagenes,exp1_spatial,primary,901744
all_sources/paper_final__experiments__eval_outputs__paper_figures_final__fig_cs1_qualitative_mamba_vs_baseline.pdf,experiments/eval_outputs/paper_figures_final/fig_cs1_qualitative_mamba_vs_baseline.pdf,paper_final,exp1_spatial,primary,1216378
all_sources/paper_final__experiments__eval_outputs__paper_figures_final__fig_cs1_qualitative_mamba_vs_baseline.png,experiments/eval_outputs/paper_figures_final/fig_cs1_qualitative_mamba_vs_baseline.png,paper_final,exp1_spatial,primary,1028409
all_sources/paper_final__experiments__eval_outputs__paper_figures_final__fig_exp1_qualitative_mamba_vs_bilinear.pdf,experiments/eval_outputs/paper_figures_final/fig_exp1_qualitative_mamba_vs_bilinear.pdf,paper_final,exp1_spatial,primary,1553278
all_sources/paper_final__experiments__eval_outputs__paper_figures_final__fig_exp1_qualitative_mamba_vs_bilinear.png,experiments/eval_outputs/paper_figures_final/fig_exp1_qualitative_mamba_vs_bilinear.png,paper_final,exp1_spatial,primary,1239922
all_sources/paper_final__experiments__eval_outputs__paper_figures_final__fig_exp1_spatial_performance.pdf,experiments/eval_outputs/paper_figures_final/fig_exp1_spatial_performance.pdf,paper_final,exp1_spatial,primary,17908
all_sources/paper_final__experiments__eval_outputs__paper_figures_final__fig_exp1_spatial_performance.png,experiments/eval_outputs/paper_figures_final/fig_exp1_spatial_performance.png,paper_final,exp1_spatial,primary,443827
all_sources/repro_v2__figures__repro_v2__fig_v2_exp1_day_night_model_grid.pdf,figures/repro_v2/fig_v2_exp1_day_night_model_grid.pdf,repro_v2,exp1_spatial,primary,580588
all_sources/repro_v2__figures__repro_v2__fig_v2_exp1_day_night_model_grid.png,figures/repro_v2/fig_v2_exp1_day_night_model_grid.png,repro_v2,exp1_spatial,primary,1047481
all_sources/repro_v2__figures__repro_v2__fig_v2_exp1_mamba_vs_bilinear_delta.pdf,figures/repro_v2/fig_v2_exp1_mamba_vs_bilinear_delta.pdf,repro_v2,exp1_spatial,primary,186757
all_sources/repro_v2__figures__repro_v2__fig_v2_exp1_mamba_vs_bilinear_delta.png,figures/repro_v2/fig_v2_exp1_mamba_vs_bilinear_delta.png,repro_v2,exp1_spatial,primary,514670
all_sources/legacy_pdf__figures__pdf__fig02_qualitative_maps.pdf,figures/pdf/fig02_qualitative_maps.pdf,legacy_pdf,exp1_spatial,secondary,161235
all_sources/legacy_png__figures__png__fig02_qualitative_maps.png,figures/png/fig02_qualitative_maps.png,legacy_png,exp1_spatial,secondary,520561
all_sources/presentation__experiments__presentation_figures__fig_b_qualitative_grid.png,experiments/presentation_figures/fig_b_qualitative_grid.png,presentation,exp1_spatial,secondary,811302
all_sources/imagenes__imagenes__F9_station_validation.png,imagenes/F9_station_validation.png,imagenes,exp2_stations,primary,933026
all_sources/paper_final__experiments__eval_outputs__paper_figures_final__fig_exp2_scatter_mamba_vs_bilinear.pdf,experiments/eval_outputs/paper_figures_final/fig_exp2_scatter_mamba_vs_bilinear.pdf,paper_final,exp2_stations,primary,1537476
all_sources/paper_final__experiments__eval_outputs__paper_figures_final__fig_exp2_scatter_mamba_vs_bilinear.png,experiments/eval_outputs/paper_figures_final/fig_exp2_scatter_mamba_vs_bilinear.png,paper_final,exp2_stations,primary,1679938
all_sources/paper_final__experiments__eval_outputs__paper_figures_final__fig_exp2_station_rmse_segments.pdf,experiments/eval_outputs/paper_figures_final/fig_exp2_station_rmse_segments.pdf,paper_final,exp2_stations,primary,15838
all_sources/paper_final__experiments__eval_outputs__paper_figures_final__fig_exp2_station_rmse_segments.png,experiments/eval_outputs/paper_figures_final/fig_exp2_station_rmse_segments.png,paper_final,exp2_stations,primary,400839
all_sources/repro_v2__figures__repro_v2__fig_v2_exp2_segment_rmse.pdf,figures/repro_v2/fig_v2_exp2_segment_rmse.pdf,repro_v2,exp2_stations,primary,17539
all_sources/repro_v2__figures__repro_v2__fig_v2_exp2_segment_rmse.png,figures/repro_v2/fig_v2_exp2_segment_rmse.png,repro_v2,exp2_stations,primary,310521
all_sources/repro_v2__figures__repro_v2__fig_v2_exp2_station_mae_heatmap.pdf,figures/repro_v2/fig_v2_exp2_station_mae_heatmap.pdf,repro_v2,exp2_stations,primary,82686
all_sources/repro_v2__figures__repro_v2__fig_v2_exp2_station_mae_heatmap.png,figures/repro_v2/fig_v2_exp2_station_mae_heatmap.png,repro_v2,exp2_stations,primary,376907
all_sources/legacy_pdf__figures__pdf__fig04_mae_comparison_stations_all.pdf,figures/pdf/fig04_mae_comparison_stations_all.pdf,legacy_pdf,exp2_stations,secondary,48675
all_sources/legacy_pdf__figures__pdf__fig05_timeseries_stations.pdf,figures/pdf/fig05_timeseries_stations.pdf,legacy_pdf,exp2_stations,secondary,62293
all_sources/legacy_pdf__figures__pdf__fig05_timeseries_stations_real.pdf,figures/pdf/fig05_timeseries_stations_real.pdf,legacy_pdf,exp2_stations,secondary,81955
all_sources/legacy_pdf__figures__pdf__fig05_timeseries_stations_real_improved.pdf,figures/pdf/fig05_timeseries_stations_real_improved.pdf,legacy_pdf,exp2_stations,secondary,83188
all_sources/legacy_png__figures__png__fig04_mae_comparison_stations_all.png,figures/png/fig04_mae_comparison_stations_all.png,legacy_png,exp2_stations,secondary,105617
all_sources/legacy_png__figures__png__fig05_timeseries_stations.png,figures/png/fig05_timeseries_stations.png,legacy_png,exp2_stations,secondary,689034
all_sources/legacy_png__figures__png__fig05_timeseries_stations_real.png,figures/png/fig05_timeseries_stations_real.png,legacy_png,exp2_stations,secondary,933875
all_sources/legacy_png__figures__png__fig05_timeseries_stations_real_improved.png,figures/png/fig05_timeseries_stations_real_improved.png,legacy_png,exp2_stations,secondary,970551
all_sources/experiments_figures__experiments__figures__Ablation_LSTM_Legacy_architecture.png,experiments/figures/Ablation_LSTM_Legacy_architecture.png,experiments_figures,exp3_ablation,archive,686935
all_sources/experiments_figures__experiments__figures__Ablation_MAMBA_Legacy_S42_SEQ12_architecture.png,experiments/figures/Ablation_MAMBA_Legacy_S42_SEQ12_architecture.png,experiments_figures,exp3_ablation,archive,347734
all_sources/experiments_figures__experiments__figures__Ablation_TRANSFORMER_Legacy_architecture.png,experiments/figures/Ablation_TRANSFORMER_Legacy_architecture.png,experiments_figures,exp3_ablation,archive,789310
all_sources/experiments_figures__experiments__figures__Ablation_UNET_Legacy_architecture.png,experiments/figures/Ablation_UNET_Legacy_architecture.png,experiments_figures,exp3_ablation,archive,744566
all_sources/experiments_figures__experiments__figures__batch_compare_all__Ablation_LSTM_Legacy_best_ALL_Ablation_LSTM_Legacy_best.png,experiments/figures/batch_compare_all/Ablation_LSTM_Legacy_best_ALL_Ablation_LSTM_Legacy_best.png,experiments_figures,exp3_ablation,archive,446762
all_sources/experiments_figures__experiments__figures__batch_compare_all__Ablation_LSTM_best_ALL_Ablation_LSTM_best.png,experiments/figures/batch_compare_all/Ablation_LSTM_best_ALL_Ablation_LSTM_best.png,experiments_figures,exp3_ablation,archive,449304
all_sources/experiments_figures__experiments__figures__batch_compare_all__Ablation_MAMBA_Legacy_best_ALL_Ablation_MAMBA_Legacy_best.png,experiments/figures/batch_compare_all/Ablation_MAMBA_Legacy_best_ALL_Ablation_MAMBA_Legacy_best.png,experiments_figures,exp3_ablation,archive,405361
all_sources/experiments_figures__experiments__figures__batch_compare_all__Ablation_UNET_Legacy_best_ALL_Ablation_UNET_Legacy_best.png,experiments/figures/batch_compare_all/Ablation_UNET_Legacy_best_ALL_Ablation_UNET_Legacy_best.png,experiments_figures,exp3_ablation,archive,437926
all_sources/experiments_figures__experiments__figures__batch_compare_all__Ablation_UNET_best_ALL_Ablation_UNET_best.png,experiments/figures/batch_compare_all/Ablation_UNET_best_ALL_Ablation_UNET_best.png,experiments_figures,exp3_ablation,archive,445764
all_sources/experiments_figures__experiments__figures__batch_compare_all_v2__Ablation_LSTM_Legacy_best_ALL2_Ablation_LSTM_Legacy_best.png,experiments/figures/batch_compare_all_v2/Ablation_LSTM_Legacy_best_ALL2_Ablation_LSTM_Legacy_best.png,experiments_figures,exp3_ablation,archive,447223
all_sources/experiments_figures__experiments__figures__batch_compare_all_v2__Ablation_LSTM_best_ALL2_Ablation_LSTM_best.png,experiments/figures/batch_compare_all_v2/Ablation_LSTM_best_ALL2_Ablation_LSTM_best.png,experiments_figures,exp3_ablation,archive,449739
all_sources/experiments_figures__experiments__figures__batch_compare_all_v2__Ablation_MAMBA_Legacy_best_ALL2_Ablation_MAMBA_Legacy_best.png,experiments/figures/batch_compare_all_v2/Ablation_MAMBA_Legacy_best_ALL2_Ablation_MAMBA_Legacy_best.png,experiments_figures,exp3_ablation,archive,405723
all_sources/experiments_figures__experiments__figures__batch_compare_all_v2__Ablation_TRANSFORMER_Legacy_best_ALL2_Ablation_TRANSFORMER_Legacy_best.png,experiments/figures/batch_compare_all_v2/Ablation_TRANSFORMER_Legacy_best_ALL2_Ablation_TRANSFORMER_Legacy_best.png,experiments_figures,exp3_ablation,archive,435213
all_sources/experiments_figures__experiments__figures__batch_compare_all_v2__Ablation_UNET_Legacy_best_ALL2_Ablation_UNET_Legacy_best.png,experiments/figures/batch_compare_all_v2/Ablation_UNET_Legacy_best_ALL2_Ablation_UNET_Legacy_best.png,experiments_figures,exp3_ablation,archive,438335
all_sources/experiments_figures__experiments__figures__batch_compare_all_v2__Ablation_UNET_best_ALL2_Ablation_UNET_best.png,experiments/figures/batch_compare_all_v2/Ablation_UNET_best_ALL2_Ablation_UNET_best.png,experiments_figures,exp3_ablation,archive,446181
all_sources/experiments_figures__experiments__figures__p95_mamba_seq_compare_20260226_171451__P95_MAMBA_S42_SEQ12_2017-06-28_01_00_00_P95_MAMBA_S42_SEQ12_2017-06-28_01_00_00.png,experiments/figures/p95_mamba_seq_compare_20260226_171451/P95_MAMBA_S42_SEQ12_2017-06-28_01_00_00_P95_MAMBA_S42_SEQ12_2017-06-28_01_00_00.png,experiments_figures,exp3_ablation,archive,254790
all_sources/experiments_figures__experiments__figures__p95_mamba_seq_compare_20260226_171451__P95_MAMBA_S42_SEQ12_2017-06-28_15_00_00_P95_MAMBA_S42_SEQ12_2017-06-28_15_00_00.png,experiments/figures/p95_mamba_seq_compare_20260226_171451/P95_MAMBA_S42_SEQ12_2017-06-28_15_00_00_P95_MAMBA_S42_SEQ12_2017-06-28_15_00_00.png,experiments_figures,exp3_ablation,archive,246411
all_sources/experiments_figures__experiments__figures__p95_mamba_seq_compare_20260226_171451__P95_MAMBA_S42_SEQ12_2017-07-13_02_00_00_P95_MAMBA_S42_SEQ12_2017-07-13_02_00_00.png,experiments/figures/p95_mamba_seq_compare_20260226_171451/P95_MAMBA_S42_SEQ12_2017-07-13_02_00_00_P95_MAMBA_S42_SEQ12_2017-07-13_02_00_00.png,experiments_figures,exp3_ablation,archive,218406
all_sources/experiments_figures__experiments__figures__p95_mamba_seq_compare_20260226_171451__P95_MAMBA_S42_SEQ12_2017-07-13_16_00_00_P95_MAMBA_S42_SEQ12_2017-07-13_16_00_00.png,experiments/figures/p95_mamba_seq_compare_20260226_171451/P95_MAMBA_S42_SEQ12_2017-07-13_16_00_00_P95_MAMBA_S42_SEQ12_2017-07-13_16_00_00.png,experiments_figures,exp3_ablation,archive,260573
all_sources/experiments_figures__experiments__figures__p95_mamba_seq_compare_20260226_171451__P95_MAMBA_S42_SEQ12_2017-08-15_03_00_00_P95_MAMBA_S42_SEQ12_2017-08-15_03_00_00.png,experiments/figures/p95_mamba_seq_compare_20260226_171451/P95_MAMBA_S42_SEQ12_2017-08-15_03_00_00_P95_MAMBA_S42_SEQ12_2017-08-15_03_00_00.png,experiments_figures,exp3_ablation,archive,266268
all_sources/experiments_figures__experiments__figures__p95_mamba_seq_compare_20260226_171451__P95_MAMBA_S42_SEQ12_2017-08-15_15_00_00_P95_MAMBA_S42_SEQ12_2017-08-15_15_00_00.png,experiments/figures/p95_mamba_seq_compare_20260226_171451/P95_MAMBA_S42_SEQ12_2017-08-15_15_00_00_P95_MAMBA_S42_SEQ12_2017-08-15_15_00_00.png,experiments_figures,exp3_ablation,archive,232243
all_sources/experiments_figures__experiments__figures__p95_mamba_seq_compare_20260226_171451__P95_MAMBA_S42_SEQ6_2017-06-28_01_00_00_P95_MAMBA_S42_SEQ6_2017-06-28_01_00_00.png,experiments/figures/p95_mamba_seq_compare_20260226_171451/P95_MAMBA_S42_SEQ6_2017-06-28_01_00_00_P95_MAMBA_S42_SEQ6_2017-06-28_01_00_00.png,experiments_figures,exp3_ablation,archive,259372
all_sources/experiments_figures__experiments__figures__p95_mamba_seq_compare_20260226_171451__P95_MAMBA_S42_SEQ6_2017-06-28_15_00_00_P95_MAMBA_S42_SEQ6_2017-06-28_15_00_00.png,experiments/figures/p95_mamba_seq_compare_20260226_171451/P95_MAMBA_S42_SEQ6_2017-06-28_15_00_00_P95_MAMBA_S42_SEQ6_2017-06-28_15_00_00.png,experiments_figures,exp3_ablation,archive,255156
all_sources/experiments_figures__experiments__figures__p95_mamba_seq_compare_20260226_171451__P95_MAMBA_S42_SEQ6_2017-07-13_02_00_00_P95_MAMBA_S42_SEQ6_2017-07-13_02_00_00.png,experiments/figures/p95_mamba_seq_compare_20260226_171451/P95_MAMBA_S42_SEQ6_2017-07-13_02_00_00_P95_MAMBA_S42_SEQ6_2017-07-13_02_00_00.png,experiments_figures,exp3_ablation,archive,257572
all_sources/experiments_figures__experiments__figures__p95_mamba_seq_compare_20260226_171451__P95_MAMBA_S42_SEQ6_2017-07-13_16_00_00_P95_MAMBA_S42_SEQ6_2017-07-13_16_00_00.png,experiments/figures/p95_mamba_seq_compare_20260226_171451/P95_MAMBA_S42_SEQ6_2017-07-13_16_00_00_P95_MAMBA_S42_SEQ6_2017-07-13_16_00_00.png,experiments_figures,exp3_ablation,archive,263360
all_sources/experiments_figures__experiments__figures__p95_mamba_seq_compare_20260226_171451__P95_MAMBA_S42_SEQ6_2017-08-15_03_00_00_P95_MAMBA_S42_SEQ6_2017-08-15_03_00_00.png,experiments/figures/p95_mamba_seq_compare_20260226_171451/P95_MAMBA_S42_SEQ6_2017-08-15_03_00_00_P95_MAMBA_S42_SEQ6_2017-08-15_03_00_00.png,experiments_figures,exp3_ablation,archive,259267
all_sources/experiments_figures__experiments__figures__p95_mamba_seq_compare_20260226_171451__P95_MAMBA_S42_SEQ6_2017-08-15_15_00_00_P95_MAMBA_S42_SEQ6_2017-08-15_15_00_00.png,experiments/figures/p95_mamba_seq_compare_20260226_171451/P95_MAMBA_S42_SEQ6_2017-08-15_15_00_00_P95_MAMBA_S42_SEQ6_2017-08-15_15_00_00.png,experiments_figures,exp3_ablation,archive,248984
all_sources/experiments_figures__experiments__figures__result_Ablation_LSTM_Legacy.png,experiments/figures/result_Ablation_LSTM_Legacy.png,experiments_figures,exp3_ablation,archive,245326
all_sources/experiments_figures__experiments__figures__result_Ablation_MAMBA_Legacy.png,experiments/figures/result_Ablation_MAMBA_Legacy.png,experiments_figures,exp3_ablation,archive,260464
all_sources/experiments_figures__experiments__figures__result_Ablation_MAMBA_Legacy_S42_SEQ12.png,experiments/figures/result_Ablation_MAMBA_Legacy_S42_SEQ12.png,experiments_figures,exp3_ablation,archive,176784
all_sources/experiments_figures__experiments__figures__result_Ablation_TRANSFORMER_Legacy.png,experiments/figures/result_Ablation_TRANSFORMER_Legacy.png,experiments_figures,exp3_ablation,archive,307720
all_sources/experiments_figures__experiments__figures__result_Ablation_UNET_Legacy.png,experiments/figures/result_Ablation_UNET_Legacy.png,experiments_figures,exp3_ablation,archive,262352
all_sources/experiments_figures__experiments__figures__tiles_ablation_updated_best_metrics.png,experiments/figures/tiles_ablation_updated_best_metrics.png,experiments_figures,exp3_ablation,archive,71554
all_sources/experiments_figures__experiments__figures__tiles_ablation_updated_curves.png,experiments/figures/tiles_ablation_updated_curves.png,experiments_figures,exp3_ablation,archive,241951
all_sources/imagenes__imagenes__F8_experiment3_fullframe.png,imagenes/F8_experiment3_fullframe.png,imagenes,exp3_ablation,primary,696147
all_sources/paper_final__experiments__eval_outputs__paper_figures_final__fig_exp3_bottleneck_ablation.pdf,experiments/eval_outputs/paper_figures_final/fig_exp3_bottleneck_ablation.pdf,paper_final,exp3_ablation,primary,15812
all_sources/paper_final__experiments__eval_outputs__paper_figures_final__fig_exp3_bottleneck_ablation.png,experiments/eval_outputs/paper_figures_final/fig_exp3_bottleneck_ablation.png,paper_final,exp3_ablation,primary,270980
all_sources/repro_v2__figures__repro_v2__fig_v2_exp3_seq_ablation.pdf,figures/repro_v2/fig_v2_exp3_seq_ablation.pdf,repro_v2,exp3_ablation,primary,19647
all_sources/repro_v2__figures__repro_v2__fig_v2_exp3_seq_ablation.png,figures/repro_v2/fig_v2_exp3_seq_ablation.png,repro_v2,exp3_ablation,primary,336378
all_sources/legacy_pdf__figures__pdf__fig06_seq_len_ablation.pdf,figures/pdf/fig06_seq_len_ablation.pdf,legacy_pdf,exp3_ablation,secondary,48650
all_sources/legacy_pdf__figures__pdf__fig06_seq_len_ablation_dummy_v2.pdf,figures/pdf/fig06_seq_len_ablation_dummy_v2.pdf,legacy_pdf,exp3_ablation,secondary,49789
all_sources/legacy_pdf__figures__pdf__fig06_seq_len_ablation_fullframe.pdf,figures/pdf/fig06_seq_len_ablation_fullframe.pdf,legacy_pdf,exp3_ablation,secondary,48650
all_sources/legacy_pdf__figures__pdf__fig06_seq_len_ablation_real.pdf,figures/pdf/fig06_seq_len_ablation_real.pdf,legacy_pdf,exp3_ablation,secondary,49190
